Name,Continent,Area (kmÂ²),Population,GDP (USD),Unemployment Rate,Taxes (% of GDP),External Debt (USD),Exchange Rate (USD),Internet Users,Internet Users Percentage of Population,Airports,Roadways (km),Militar Expenditures (% of GDP)
Afghanistan,Asia,652230,37466414,2065,23.9,23.9,7.0,7.87,4717013.0,13.5,46.0,34903.0,1.2
Albania,Europe,28748,3088385,13965,5.83,5.83,71.8,102.43,2196613.0,71.85,3.0,3945.0,1.3
Algeria,Africa,2381740,43576691,11511,11.7,11.7,27.5,131.085,24819531.0,59.58,149.0,104000.0,6.0
American Samoa,Oceania,224,46366,11200,29.8,29.8,12.2,1.0,17000.0,31.3,3.0,241.0,
Andorra,Europe,468,85645,49900,3.7,3.7,41.0,0.885,78483.0,91.57,,320.0,
Angola,Africa,1246700,33642646,6670,6.6,6.6,65.0,172.6,4353033.0,14.34,102.0,26000.0,1.7
Anguilla,Central America and the Caribbean,91,18403,12200,8.0,8.0,20.1,2.7,14211.0,81.57,1.0,175.0,
Antigua and Barbuda,Central America and the Caribbean,443,99175,21910,11.0,11.0,86.8,2.7,72870.0,76.0,3.0,1170.0,
Argentina,South America,2780400,45864941,22064,9.84,9.84,57.6,82.034,33203320.0,74.29,916.0,281290.0,0.7
Armenia,Asia,29743,3011609,13654,18.9,18.9,53.5,487.9,1966942.0,64.74,7.0,7700.0,4.3
Aruba,Central America and the Caribbean,180,120917,37500,7.7,7.7,86.0,1.79,113277.0,97.17,1.0,1000.0,
Australia,Oceania,7741220,25809973,49854,5.16,5.16,40.8,1.34048,21419302.0,86.55,418.0,873573.0,2.1
Austria,Europe,83871,8884864,56188,7.35,7.35,78.6,0.82771,7712665.0,87.71,50.0,137039.0,0.7
Azerbaijan,Asia,86600,10282283,14404,5.0,5.0,54.1,1.723,8017120.0,79.8,23.0,24981.0,4.0
"Bahamas, The",Central America and the Caribbean,13880,352655,37101,10.1,10.1,54.6,1.0,282739.0,85.0,54.0,2700.0,
Bahrain,Middle East,760,1526929,45011,3.6,3.6,88.5,0.37705,1423039.0,98.64,4.0,4122.0,3.7
Bangladesh,Asia,148460,164098818,4754,4.4,4.4,33.1,84.75,23917950.0,15.0,18.0,369105.0,1.3
Barbados,Central America and the Caribbean,430,301865,15639,10.1,10.1,157.3,2.0,239664.0,81.76,1.0,1700.0,0.9
Belarus,Europe,207600,9441842,19150,0.8,0.8,53.4,1.9,7539145.0,79.13,65.0,86600.0,1.2
Belgium,Europe,30528,11778842,51934,5.36,5.36,103.4,0.82771,10258638.0,88.66,41.0,118414.0,1.07
Belize,Central America and the Caribbean,22966,405633,7005,9.0,9.0,99.0,2.0,181660.0,47.08,47.0,3281.0,1.2
Benin,Africa,112622,13301694,3287,1.0,1.0,54.6,605.3,2403596.0,20.0,6.0,16000.0,0.7
Bermuda,North America,54,72084,81798,7.0,7.0,43.0,1.0,70016.0,98.37,1.0,447.0,
Bhutan,Asia,38394,857423,11832,3.2,3.2,106.3,64.97,368714.0,48.11,2.0,12205.0,
Bolivia,South America,1098581,11758869,8724,4.0,4.0,49.0,6.91,4955569.0,43.83,855.0,90568.0,1.4
Bosnia and Herzegovina,Europe,51197,3824782,14912,33.28,33.28,39.5,1.729,2699544.0,70.12,24.0,22926.0,0.9
Botswana,Africa,581730,2350667,17767,20.0,20.0,14.0,10.90512,1057079.0,47.0,74.0,31747.0,2.8
Brazil,South America,8515770,213445417,14652,11.93,11.93,84.0,5.12745,140908998.0,67.47,4093.0,2.0,1.5
British Virgin Islands,Central America and the Caribbean,151,37891,34200,2.9,2.9,,1.0,27818.0,77.7,4.0,200.0,
Brunei,Southeast Asia,5765,471103,62100,6.9,6.9,2.8,1.33685,426234.0,94.6,1.0,2976.0,3.3
Bulgaria,Europe,110879,6919180,23174,5.66,5.66,23.9,1.61885,4571851.0,64.78,68.0,19512.0,1.6
Burkina Faso,Africa,274200,21382659,2178,77.0,77.0,38.1,605.3,3158834.0,16.0,23.0,15304.0,2.4
Burma,Southeast Asia,676578,57069099,5142,4.0,4.0,33.6,1.0,17064985.0,30.68,64.0,157000.0,2.7
Burundi,Africa,27830,12241065,752,,,51.7,1.0,298684.0,2.66,7.0,12322.0,1.8
Cabo Verde,Africa,4033,589451,7172,9.0,9.0,125.8,101.8,330623.0,58.17,9.0,1350.0,0.5
Cambodia,Southeast Asia,181035,17304363,4389,0.3,0.3,30.4,4.0,6579808.0,40.0,16.0,47263.0,2.3
Cameroon,Africa,475440,28524175,3642,4.3,4.3,36.9,605.3,6089200.0,23.2,33.0,77589.0,1.1
Canada,North America,9984670,37943231,49031,5.67,5.67,89.7,1.28035,33743954.0,91.0,1467.0,1042300.0,1.42
Cayman Islands,Central America and the Caribbean,264,63131,71549,4.0,4.0,,0.82,48328.0,81.07,3.0,785.0,
Central African Republic,Africa,622984,5357984,945,6.9,6.9,52.9,605.3,249336.0,4.34,39.0,24000.0,1.5
Chad,Africa,1.284,17414108,1580,,,52.5,605.3,1029153.0,6.5,59.0,40000.0,2.2
Chile,South America,756102,18307925,24226,7.22,7.22,23.6,738.81,14757868.0,82.33,481.0,77801.0,1.8
China,Asia,9596960,1397897720,16117,3.64,3.64,47.0,6.5374,751886119.0,54.3,507.0,4960600.0,1.7
Colombia,South America,1138910,50355650,14722,10.5,10.5,49.4,3.0,29990017.0,62.26,836.0,206500.0,3.2
Comoros,Africa,2235,864335,3060,6.5,6.5,32.4,458.2,69635.0,8.48,4.0,880.0,
"Congo, Democratic Republic of the",Africa,2344858,105044646,1098,,,18.1,1.0,8231357.0,8.62,198.0,152373.0,0.7
"Congo, Republic of the",Africa,342000,5417414,3673,36.0,36.0,130.8,579.8,437865.0,8.65,27.0,23324.0,2.7
Cook Islands,Oceania,236,8327,16700,13.1,13.1,,1.416,4881.0,54.0,11.0,295.0,
Costa Rica,Central America and the Caribbean,51100,5151140,19642,8.1,8.1,48.9,573.5,3694974.0,74.09,161.0,5035.0,0.7
Cote d'Ivoire,Africa,322463,28088455,5213,9.4,9.4,47.0,594.3,12295204.0,46.82,27.0,81996.0,1.1
Croatia,Europe,56594,4208973,28602,8.07,8.07,77.8,6.2474,3104212.0,72.69,69.0,26958.0,1.83
Cuba,Central America and the Caribbean,110860,11032343,12300,2.6,2.6,47.7,1.0,6353020.0,57.15,133.0,60000.0,2.9
Curacao,Central America and the Caribbean,444,151885,24479,13.0,13.0,33.2,1.79,102359.0,68.13,1.0,550.0,
Cyprus,Middle East,9251,1281506,39545,7.07,7.07,97.5,0.82771,1044473.0,84.43,15.0,19901.0,1.6
Czechia,Europe,78867,10702596,40862,2.8,2.8,34.7,21.76636,8622750.0,80.69,128.0,55744.0,1.34
Denmark,Europe,43094,5894687,57804,3.05,3.05,35.3,6.16045,5672398.0,97.64,80.0,74558.0,1.43
Djibouti,Africa,23200,938413,5535,40.0,40.0,31.8,177.7,492221.0,55.68,13.0,2893.0,4.9
Dominica,Central America and the Caribbean,751,74584,11917,23.0,23.0,82.7,2.7,51538.0,69.62,2.0,1512.0,
Dominican Republic,Central America and the Caribbean,48670,10597348,18413,5.1,5.1,37.2,47.42,7705529.0,74.82,36.0,19705.0,0.7
Ecuador,South America,283561,17093159,11375,5.71,5.71,45.4,25.0,9448692.0,57.27,432.0,43216.0,2.3
Egypt,Africa,1001450,106437241,11763,7.86,7.86,103.0,15.69,46644728.0,46.92,83.0,65050.0,1.2
El Salvador,Central America and the Caribbean,21041,6528135,8776,7.0,7.0,67.9,1.0,2153776.0,33.82,68.0,9012.0,1.2
Equatorial Guinea,Africa,28051,857008,18558,8.6,8.6,37.4,605.3,209253.0,26.24,7.0,2880.0,1.1
Eritrea,Africa,117600,6147398,1600,5.8,5.8,131.2,15.38,78215.0,1.31,13.0,16000.0,5.1
Estonia,Europe,45228,1220042,36927,4.94,4.94,9.0,0.82771,1111896.0,89.36,18.0,58412.0,2.3
Eswatini,Africa,17364,1113276,8622,28.0,28.0,28.4,14.44,510984.0,47.0,14.0,3769.0,1.8
Ethiopia,Africa,1104300,110871031,2221,17.5,17.5,54.2,25.0,19118470.0,18.62,57.0,120171.0,0.7
European Union,European Union,"4,236,351 sq km",450131902,44436,8.6,8.6,86.8,0.885,398100000.0,85.0,,10582653.0,1.4
Falkland Islands (Islas Malvinas),South America,12173,3198,70800,1.0,1.0,0.0,0.7836,3000.0,98.3,7.0,440.0,
Faroe Islands,Europe,1393,51943,40000,2.2,2.2,35.0,6.586,49783.0,97.58,1.0,960.0,
Fiji,Oceania,18274,939535,13684,4.5,4.5,48.9,2.05955,462860.0,49.97,28.0,3440.0,1.6
Finland,Europe,338145,5587442,48668,6.63,6.63,61.3,0.82771,4922163.0,88.89,148.0,454000.0,2.2
France,Europe,643801,68084217,46184,8.12,53.8,96.8,0.82771,55265718.0,82.04,464.0,29640.0,2.04
French Polynesia,Oceania,4167,297154,17000,21.8,21.8,,110.2,211101.0,72.7,54.0,2590.0,
Gabon,Africa,267667,2284912,14950,28.0,28.0,62.7,605.3,1313802.0,62.0,44.0,14300.0,1.6
"Gambia, The",Africa,11300,2221301,2223,,,88.0,51.75,406918.0,19.84,1.0,2977.0,0.8
Georgia,Asia,69700,4933674,14992,11.8,11.8,44.9,2.535,3151218.0,63.97,22.0,20295.0,2.3
Germany,Europe,357022,79903481,53919,4.98,4.98,63.9,0.82771,72202773.0,89.74,539.0,625000.0,1.56
Ghana,Africa,238533,32372889,5413,11.9,11.9,71.8,5.86,10959964.0,39.0,10.0,109515.0,0.4
Gibraltar,Europe,7,29516,61700,1.0,1.0,7.5,0.885,27823.0,94.44,1.0,29.0,
Greece,Europe,131957,10569703,29799,17.3,17.3,181.8,0.82771,7783381.0,72.95,77.0,117000.0,2.68
Greenland,Arctic Region,2166086,57799,41800,9.1,9.1,13.0,6.586,40084.0,69.48,15.0,0.0,
Grenada,Central America and the Caribbean,344,113570,17039,24.0,24.0,70.4,2.7,66281.0,59.07,3.0,1127.0,
Guam,Oceania,544,168801,35600,4.5,4.5,22.1,1.0,135073.0,80.51,5.0,1045.0,
Guatemala,Central America and the Caribbean,108889,17422821,8637,2.3,2.3,24.7,7.323,10777827.0,65.0,291.0,17621.0,0.4
Guernsey,Europe,78,67334,52500,1.2,1.2,,0.7836,55050.0,83.3,2.0,260.0,
Guinea,Africa,245857,12877894,2562,2.7,2.7,37.9,9.0,2133974.0,18.0,16.0,44301.0,2.0
Guinea-Bissau,Africa,36125,1976187,1989,,,53.9,605.3,72047.0,3.93,8.0,4400.0,1.4
Guyana,South America,214969,787971,13082,11.1,11.1,52.2,207.0,276498.0,37.33,117.0,3995.0,1.7
Haiti,Central America and the Caribbean,27750,11198240,2905,40.6,40.6,31.1,65.21,3503006.0,32.47,14.0,4266.0,
Honduras,Central America and the Caribbean,112090,9346277,5728,5.6,5.6,39.5,23.74,2853505.0,31.7,103.0,14742.0,1.6
Hong Kong,Southeast Asia,1108,7263234,59848,2.93,2.93,0.1,7.75225,6450167.0,89.42,2.0,2107.0,
Hungary,Europe,93028,9728337,32945,3.45,3.45,73.6,295.3276,7474413.0,76.07,41.0,203601.0,1.85
Iceland,Arctic Region,103000,354234,55874,3.62,3.62,40.0,127.05,340117.0,99.01,96.0,12898.0,
India,Asia,3287263,1339330514,6700,8.5,8.5,71.2,73.565,446759327.0,34.45,346.0,4699024.0,2.9
Indonesia,Southeast Asia,1904569,275122131,11812,5.31,5.31,28.8,14.0,104563108.0,39.79,673.0,496607.0,0.7
Iran,Middle East,1648195,85888910,12389,11.8,11.8,39.5,32.0,58117322.0,70.0,319.0,223485.0,3.8
Iraq,Middle East,438317,39650145,10881,16.0,16.0,59.7,1.0,18364390.0,49.36,102.0,59623.0,3.9
Ireland,Europe,70273,5224884,86781,4.98,4.98,68.6,0.82771,4283516.0,84.52,40.0,99830.0,0.27
Isle of Man,Europe,572,90895,84600,1.1,1.1,,0.7836,,,1.0,500.0,
Israel,Middle East,21937,8787045,41953,4.4,4.4,72.6,3.44,6873037.0,81.58,42.0,19555.0,5.0
Italy,Europe,301340,62390364,42492,9.88,9.88,131.8,0.82771,46305301.0,74.39,129.0,487700.0,1.39
Jamaica,Central America and the Caribbean,10991,2816602,9762,7.72,7.72,101.0,128.36,1548618.0,55.07,28.0,22121.0,1.6
Japan,Asia,377915,124687293,41429,2.36,2.36,237.6,104.205,106725643.0,84.59,175.0,1218772.0,1.0
Jersey,Europe,116,101476,56600,4.0,4.0,,0.7836,58000.0,59.6,1.0,576.0,
Jordan,Middle East,89342,10909567,10071,19.1,19.1,95.9,0.709,6985174.0,66.79,18.0,7203.0,4.7
Kazakhstan,Asia,2724900,19245793,26351,4.8,4.8,20.8,420.0049,14789448.0,78.9,96.0,95409.0,1.1
Kenya,Africa,580367,54685051,4330,40.0,40.0,54.2,111.45,9129243.0,17.83,197.0,177800.0,1.3
Kiribati,Oceania,811,113001,2272,30.6,30.6,26.3,1.31,15946.0,14.58,19.0,670.0,
"Korea, North",Asia,120538,25831360,1700,25.6,25.6,,135.0,,,82.0,25554.0,24.0
"Korea, South",Asia,99720,51715162,42765,3.76,3.76,39.5,1.0,49309955.0,95.9,111.0,100428.0,2.7
Kosovo,Europe,10887,1935259,11368,30.5,30.5,21.2,0.885,1706150.0,89.44,6.0,2012.0,0.8
Kuwait,Middle East,17818,3032065,49854,1.1,1.1,20.6,0.3049,2904801.0,99.6,7.0,5749.0,5.0
Kyrgyzstan,Asia,199951,6018789,5253,3.18,3.18,56.0,68.35,2222732.0,38.0,28.0,34000.0,1.5
Laos,Southeast Asia,236800,7574356,7826,0.7,0.7,63.6,8.0,1845437.0,25.51,41.0,39586.0,0.2
Latvia,Europe,64589,1862687,30898,6.14,6.14,36.3,0.82771,1607711.0,83.58,42.0,70244.0,2.27
Lebanon,Middle East,10400,5261372,14552,9.7,9.7,146.8,1.0,4769039.0,78.18,8.0,21705.0,4.2
Lesotho,Africa,30355,2177740,2704,28.1,28.1,33.7,14.48,569114.0,29.0,24.0,5940.0,1.5
Liberia,Africa,111369,5214030,1428,2.8,2.8,34.4,109.4,383819.0,7.98,29.0,10600.0,0.5
Libya,Africa,1759540,7017224,15174,30.0,30.0,4.7,1.413,1440859.0,21.76,146.0,37000.0,
Liechtenstein,Europe,160,39425,139100,2.4,2.4,,0.9875,37815.0,98.1,,630.0,
Lithuania,Europe,65300,2711566,37231,8.4,8.4,39.7,0.82771,2226806.0,79.72,61.0,84166.0,2.13
Luxembourg,Europe,2586,639589,114482,5.36,5.36,23.0,0.82771,587955.0,97.06,2.0,2875.0,0.57
Macau,Southeast Asia,28,630396,123965,2.0,2.0,0.0,8.0,508052.0,83.79,1.0,428.0,
Madagascar,Africa,587041,27534354,1647,1.8,1.8,36.0,3.0,2516994.0,9.8,83.0,31640.0,0.6
Malawi,Africa,118484,20308502,1060,20.4,20.4,59.2,762.4951,2734305.0,13.78,32.0,15452.0,0.9
Malaysia,Southeast Asia,329847,33519406,28364,3.3,3.3,54.1,4.064,25829444.0,81.2,114.0,144403.0,0.9
Maldives,Asia,298,390669,19531,2.9,2.9,63.9,15.42,248004.0,63.19,9.0,93.0,
Mali,Africa,1240192,20137527,2322,7.9,7.9,35.4,605.3,2395886.0,13.0,25.0,139107.0,2.7
Malta,Europe,316,460891,44032,0.78,0.78,50.7,0.82771,365521.0,81.4,1.0,2254.0,0.5
Marshall Islands,Oceania,181,78831,3889,36.0,36.0,25.5,1.0,29290.0,38.7,15.0,2028.0,
Mauritania,Africa,1030700,4079284,5197,10.2,10.2,96.6,363.6,798809.0,20.8,30.0,12253.0,2.8
Mauritius,Africa,2040,1386129,22870,6.65,6.65,64.0,39.65,799470.0,58.6,5.0,2428.0,0.2
Mexico,North America,1964375,130207371,19796,3.49,3.49,54.3,19.8,82843369.0,65.77,1714.0,398148.0,0.5
"Micronesia, Federated States of",Oceania,702,101675,3464,16.2,16.2,24.5,1.0,36586.0,35.3,6.0,0.0,
Moldova,Europe,33851,3323875,13050,4.99,4.99,31.5,18.49,2616792.0,76.12,7.0,9352.0,0.4
Monaco,Europe,2,31223,115700,2.0,2.0,,0.885,29821.0,97.05,,,
Mongolia,Asia,1564116,3198913,12317,8.0,8.0,91.4,2.0,735823.0,23.71,44.0,113200.0,0.7
Montenegro,Europe,13812,607414,21470,15.82,15.82,67.2,0.885,439311.0,71.52,5.0,7762.0,1.72
Montserrat,Central America and the Caribbean,102,5387,34000,5.6,5.6,,2.7,2860.0,54.6,1.0,227.0,
Morocco,Africa,716550,36561813,7515,9.23,9.23,65.1,9.0065,22596729.0,64.8,62.0,57300.0,3.1
Mozambique,Africa,799380,30888034,1281,24.5,24.5,102.1,74.12,2855670.0,10.0,98.0,31083.0,0.9
Namibia,Africa,824292,2678191,9637,34.0,34.0,41.3,13.67,1291944.0,51.0,112.0,48875.0,3.0
Nauru,Oceania,21,9770,11583,23.0,23.0,62.0,1.311,5524.0,57.0,1.0,30.0,
Nepal,Asia,147181,30424878,3417,3.0,3.0,26.4,104.0,10103980.0,34.0,47.0,27990.0,1.6
Netherlands,Europe,41543,17337403,56935,3.41,3.41,56.5,0.82771,16243928.0,94.71,29.0,139124.0,1.49
New Caledonia,Oceania,18575,293608,31100,14.7,14.7,6.5,110.2,231887.0,82.01,25.0,5622.0,
New Zealand,Oceania,268838,4991442,42888,4.13,4.13,31.7,1.41794,4340672.0,90.81,123.0,94000.0,1.5
Nicaragua,Central America and the Caribbean,130370,6243931,5407,6.4,6.4,33.3,30.11,1695340.0,27.86,147.0,23897.0,0.7
Niger,Africa,1.267,23605767,1225,0.3,0.3,45.3,605.3,1110778.0,5.25,30.0,18949.0,1.8
Nigeria,Africa,923768,219463862,5136,16.5,16.5,21.8,383.5,85450052.0,42.0,54.0,195000.0,0.5
Niue,Oceania,260,2000,5800,12.0,12.0,,1.416,1090.0,91.6,1.0,234.0,
North Macedonia,Europe,25713,2128262,16479,17.29,17.29,39.3,55.8,1677569.0,79.17,10.0,14182.0,1.57
Northern Mariana Islands,Oceania,464,51659,24500,11.2,11.2,7.1,1.0,16000.0,30.6,5.0,536.0,
Norway,Europe,323802,5509591,63633,3.72,3.72,36.5,8.81535,5183627.0,96.49,95.0,94902.0,2.0
Oman,Middle East,309500,3694755,27299,,,46.9,0.38505,2801932.0,80.19,132.0,60230.0,8.8
Pakistan,Asia,796095,238181034,4690,6.0,6.0,67.0,160.425,34734689.0,15.51,151.0,263775.0,4.0
Palau,Oceania,459,21613,17579,1.7,1.7,24.1,1.0,7650.0,36.0,3.0,125.0,
Panama,Central America and the Caribbean,75420,3928646,31459,6.14,6.14,37.8,1.0,2199433.0,57.87,117.0,,1.2
Papua New Guinea,Oceania,462840,7399757,4355,2.5,2.5,36.9,3.5131,787764.0,11.21,561.0,9349.0,0.4
Paraguay,South America,406752,7272639,12685,5.7,5.7,19.5,7.0,4566043.0,64.99,799.0,74676.0,1.0
Peru,South America,1285216,32201224,12848,6.58,6.58,25.4,3.599,16461427.0,52.54,191.0,140672.0,1.2
Philippines,Southeast Asia,300000,110818325,8908,5.11,5.11,39.9,48.055,63588975.0,60.05,247.0,216387.0,1.0
Poland,Europe,312685,38185913,33221,5.43,5.43,50.6,3.6684,29791401.0,77.54,126.0,420000.0,2.2
Portugal,Europe,92090,10263850,34894,6.55,6.55,125.7,0.82771,7731411.0,74.66,64.0,82900.0,1.59
Puerto Rico,Central America and the Caribbean,9104,3142779,34518,10.8,10.8,51.6,1.0,2326006.0,70.6,29.0,26862.0,
Qatar,Middle East,11586,2479995,90044,8.9,8.9,53.8,3.641,2355297.0,99.65,6.0,7039.0,2.5
Romania,Europe,238391,21230362,29941,3.06,3.06,36.8,4.02835,15165890.0,70.68,45.0,84185.0,2.07
Russia,Asia,17098242,142320790,27044,4.6,4.6,15.5,73.7569,114920477.0,80.86,1218.0,1283387.0,4.0
Rwanda,Africa,26338,12943132,2227,2.7,2.7,40.5,839.1,2653197.0,21.77,7.0,4700.0,1.2
"Saint Helena, Ascension, and Tristan da Cunha",Africa,394,7915,7800,14.0,14.0,,0.7836,1800.0,23.1,2.0,198.0,
Saint Kitts and Nevis,Central America and the Caribbean,261,54149,26438,4.5,4.5,62.9,2.7,42852.0,80.71,2.0,383.0,
Saint Lucia,Central America and the Caribbean,616,166637,15449,20.0,20.0,70.7,2.7,84112.0,50.82,2.0,1210.0,
Saint Martin,Central America and the Caribbean,54,32680,19300,,,,0.885,1100.0,3.5,1.0,,
Saint Pierre and Miquelon,North America,242,5321,46200,8.7,8.7,,0.885,4500.0,79.5,2.0,117.0,
Saint Vincent and the Grenadines,Central America and the Caribbean,389,101145,12485,18.8,18.8,73.8,2.7,22803.0,22.39,6.0,,
Samoa,Oceania,2831,204898,6521,5.2,5.2,49.1,2.54712,67662.0,33.61,4.0,1150.0,
San Marino,Europe,61,34467,59439,8.1,8.1,24.1,0.885,20328.0,60.18,,292.0,
Sao Tome and Principe,Africa,964,213948,3970,12.2,12.2,88.4,22.0,61193.0,29.93,2.0,1300.0,
Saudi Arabia,Middle East,2149690,34783757,46962,6.0,6.0,17.2,3.7514,30877318.0,93.31,214.0,221372.0,7.0
Senegal,Africa,196722,16082442,3395,48.0,48.0,48.3,617.4,6909635.0,46.0,20.0,16665.0,1.5
Serbia,Europe,77474,6974289,18233,14.1,14.1,62.5,112.4,5192501.0,73.36,26.0,44248.0,2.4
Seychelles,Africa,455,96387,29223,3.0,3.0,63.6,13.64,55616.0,58.77,14.0,526.0,1.3
Sierra Leone,Africa,71740,6807277,1718,15.0,15.0,63.9,7.0,568099.0,9.0,8.0,11700.0,0.7
Singapore,Southeast Asia,719,5866139,97341,2.25,2.25,111.1,1.33685,5286665.0,88.17,9.0,3500.0,3.3
Sint Maarten,Central America and the Caribbean,34,44564,35342,12.0,12.0,,1.79,,,1.0,53.0,
Slovakia,Europe,49035,5436066,32730,5.0,5.0,50.9,0.82771,4391969.0,80.66,35.0,56926.0,2.0
Slovenia,Europe,20273,2102106,39088,7.64,7.64,73.6,0.82771,1676445.0,79.75,16.0,38985.0,1.1
Solomon Islands,Oceania,28896,690598,2663,,,9.4,8.06126,78686.0,11.92,36.0,1390.0,
South Africa,Africa,1219090,56978635,12482,28.53,28.53,53.0,14.9575,31107064.0,56.17,407.0,750000.0,0.9
South Sudan,Africa,644329,10984074,1600,,,62.7,0.885,814326.0,7.98,89.0,90200.0,3.5
Spain,Europe,505370,47260584,40903,14.13,14.13,98.4,0.82771,42478990.0,86.11,135.0,683175.0,1.17
Sri Lanka,Asia,65610,23044123,13078,4.83,4.83,79.1,185.8,7700876.0,34.11,18.0,114093.0,1.9
Sudan,Africa,1861484,46751152,3958,19.6,19.6,121.6,6.72,13311404.0,30.87,67.0,31000.0,1.6
Suriname,South America,163820,614749,16525,8.9,8.9,69.3,7.53,292685.0,48.95,55.0,4304.0,1.1
Sweden,Europe,450295,10261767,53240,6.78,6.78,40.8,8.49085,9251773.0,92.14,231.0,573134.0,1.1
Switzerland,Europe,41277,8453550,68628,2.31,2.31,41.8,0.88995,7437820.0,89.69,63.0,71557.0,0.7
Syria,Middle East,187437,20384316,2900,50.0,50.0,94.8,514.6,6077510.0,34.25,90.0,69873.0,
Taiwan,Southeast Asia,35980,23572052,24502,3.73,3.73,35.7,28.211,21845944.0,92.78,37.0,43206.0,2.3
Tajikistan,Asia,144100,8990874,3380,2.4,2.4,50.4,8.764,1889632.0,21.96,24.0,30000.0,2.2
Tanzania,Africa,947300,62092761,2660,10.3,10.3,37.0,2.0,13862836.0,25.0,166.0,87581.0,1.3
Thailand,Southeast Asia,513120,69480520,18460,0.99,0.99,41.9,30.03,38987531.0,56.82,101.0,180053.0,1.4
Timor-Leste,Southeast Asia,14874,1413958,3553,4.4,4.4,3.8,1.0,363398.0,27.49,6.0,6040.0,1.0
Togo,Africa,56785,8283189,1597,6.9,6.9,75.7,617.4,1010609.0,12.36,8.0,11734.0,2.0
Tokelau,Oceania,12,1647,6004,2.0,2.0,,1.543,805.0,60.2,,10.0,
Tonga,Oceania,747,105780,6383,1.1,1.1,48.0,2.27015,43889.0,41.25,6.0,680.0,
Trinidad and Tobago,Central America and the Caribbean,5128,1221047,26176,4.9,4.9,41.8,6.78,939967.0,77.33,4.0,,0.7
Tunisia,Africa,163610,11811335,10756,15.5,15.5,70.3,2.71795,7392242.0,64.19,29.0,20000.0,2.5
Turkey,Middle East,783562,82482383,28424,13.68,13.68,28.3,7.81925,57725143.0,71.04,98.0,67333.0,1.86
Turkmenistan,Asia,488100,5579889,14845,11.0,11.0,28.8,4.125,1149840.0,21.25,26.0,58592.0,1.8
Turks and Caicos Islands,Central America and the Caribbean,948,57196,29253,10.0,10.0,,1.0,,,8.0,121.0,
Tuvalu,Oceania,26,11448,4281,,,37.0,1.311,5498.0,49.32,1.0,8.0,
Uganda,Africa,241038,44712143,2187,9.4,9.4,40.0,3.0,9620681.0,23.71,47.0,20544.0,2.1
Ukraine,AsiaEurope,603550,43745640,12810,8.89,8.89,71.0,28.10001,25883509.0,58.89,187.0,169694.0,3.0
United Arab Emirates,Middle East,83600,9856612,67119,1.6,1.6,19.7,3.67315,9550945.0,98.45,43.0,4080.0,5.2
United Kingdom,Europe,243610,67.081,46659,3.17,3.17,87.5,0.7836,61784878.0,94.9,460.0,394428.0,2.32
United States,North America,9833517,334998398,62530,3.89,3.89,78.8,0.7836,285519020.0,87.27,13513.0,6586610.0,3.73
Uruguay,South America,176215,3398239,21561,7.6,7.6,65.7,42.645,2300557.0,68.28,133.0,77732.0,2.0
Uzbekistan,Asia,447400,30842796,6999,5.0,5.0,24.3,3.0,15705402.0,52.31,53.0,86496.0,4.0
Vanuatu,Oceania,12189,303009,3153,1.7,1.7,48.4,111.015,74083.0,25.72,31.0,1070.0,
Venezuela,South America,912050,29069153,7704,6.9,6.9,38.9,3.0,21354499.0,72.0,444.0,96189.0,0.4
Vietnam,Southeast Asia,331210,102789598,8041,3.11,3.11,58.5,23.0,68267875.0,70.35,45.0,195468.0,2.3
Virgin Islands,Central America and the Caribbean,1910,105870,37000,10.4,10.4,53.3,1.0,68872.0,64.38,2.0,1260.0,
Wallis and Futuna,Oceania,142,15851,3800,8.8,8.8,5.6,110.2,3450.0,22.1,2.0,,
West Bank,Middle East,5860,2949246,6220,27.9,27.9,24.4,3.606,2673000.0,57.4,2.0,4686.0,
World,World,510.072 million sq km,7772850805,17500,7.7,7.7,67.2,,3960000000.0,51.0,41820.0,64285009.0,2.21
Yemen,Middle East,527968,30399243,2500,27.0,27.0,74.5,275.0,7659884.0,26.72,57.0,71300.0,4.3
Zambia,Africa,752618,19077816,3470,15.0,15.0,63.1,21.065,2351646.0,14.3,88.0,67671.0,1.2
Zimbabwe,Africa,390757,14829988,2836,11.3,11.3,82.3,82.3138,3796618.0,27.06,196.0,97267.0,0.7
